Sensitivity/Biomass Scaled Average (tonne/day);Sensitivity/Biomass Price ($/tonne);Sensitivity/Biomass Gasification Ratio (kg/kg);Architecture/LR6-72 (kW);Architecture/Bio (kW);Architecture/Grid (kW);Architecture/Conv (kW);Architecture/Dispatch;Cost/NPC ($);Cost/LCOE ($/kWh);Cost/Operating cost ($/yr);Cost/CAPEX ($);Cost/Fuel cost ($/yr);Cost/OPEX ($/yr);System/Ren Frac (%);System/Total Fuel (tons/yr);System/Elec Prod (kWh/yr);System/Elec Cons (kWh/yr);System/Clipped Energy (%);System/Clipped Energy (kWh/yr);System/Excess Therm (kWh/yr);System/Unmet load (%);System/Unmet load (kWh/yr);System/COâ‚‚ (kg/yr);System/MRP (%);Project Economics/Present Worth ($);Project Economics/ROI (%);Project Economics/IRR (%);Project Economics/Simple Payback (yr);Bio/Capacity;Bio/Hours;Bio/Production (kWh);Bio/Fuel (tons);Bio/O&M Cost ($/yr);Bio/Fuel Cost ($/yr);LR6-72/PV Capacity (kW);LR6-72/Inverter Capacity (kW);LR6-72/CAPEX;LR6-72/Energy Production (kWh/yr);Conv/Capacity;Conv/Rectifier Mean Output (kW);Conv/Inverter Mean Output (kW);Grid/Capacity;Grid/MonthlyCapacity;Grid/Energy Purchased (kWh);Grid/Energy Sold (kWh)
10;2;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;-171773.5;2.101.377;3.565.761;1.489.238;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;4;0.04255;64.406.130.330.554;10;999999;543.378.194.622.067;CC;1737305;0.182765;96894.39;1222648;2.642.068;93025.06;5.007.301;660.517;1836164;1789634;3,36E-10;6,17E-06;0;9,48E-13;1,42E-08;382723;1.052.632;;;;;10;4015;12045;660.517;401.5;2.642.068;64.406.130.330.554;0;1159310;930608.9;543.378.194.622.067;0;1.009.222;999999;;893510.4;289848.9
5;2;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
10;5;0.04255;64.406.130.330.554;10;999999;543.378.194.622.067;CC;1740813;0.1831341;97554.91;1222648;3.302.585;93025.06;5.007.301;660.517;1836164;1789634;3,36E-10;6,17E-06;0;9,48E-13;1,42E-08;382723;1.052.632;;;;;10;4015;12045;660.517;401.5;3.302.585;64.406.130.330.554;0;1159310;930608.9;543.378.194.622.067;0;1.009.222;999999;;893510.4;289848.9
1;3;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;5;0.04255;64.406.130.330.554;10;999999;543.378.194.622.067;CC;1740813;0.1831341;97554.91;1222648;3.302.585;93025.06;5.007.301;660.517;1836164;1789634;3,36E-10;6,17E-06;0;9,48E-13;1,42E-08;382723;1.052.632;;;;;10;4015;12045;660.517;401.5;3.302.585;64.406.130.330.554;0;1159310;930608.9;543.378.194.622.067;0;1.009.222;999999;;893510.4;289848.9
10;3;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;0;0.0851;641.021.254.158.149;10;999999;537.659.836.810.924;CC;1713227;0.1805516;93499.11;1216604;0;92922.98;5.005.176;3.649.583;1832776;1786466;3,03E-10;5,56E-06;0;1,80E-13;2,70E-07;383424.6;1.052.632;;;;;10;2554;14251.98;3.649.583;255.4;0;641.021.254.158.149;0;1153838;926216.3;537.659.836.810.924;0;1.004.458;999999;;892308.1;286680.6
5;3;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;1;0.0851;641.021.254.158.149;10;999999;537.659.836.810.924;CC;1715165;0.1807559;93864.06;1216604;3.649.583;92922.98;5.005.176;3.649.583;1832776;1786466;3,03E-10;5,56E-06;0;1,80E-13;2,70E-07;383424.6;1.052.632;;;;;10;2554;14251.98;3.649.583;255.4;3.649.583;641.021.254.158.149;0;1153838;926216.3;537.659.836.810.924;0;1.004.458;999999;;892308.1;286680.6
1;3;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;2;0.0851;641.021.254.158.149;10;999999;537.659.836.810.924;CC;1717104;0.1809602;94229.02;1216604;7.299.167;92922.98;5.005.176;3.649.583;1832776;1786466;3,03E-10;5,56E-06;0;1,80E-13;2,70E-07;383424.6;1.052.632;;;;;10;2554;14251.98;3.649.583;255.4;7.299.167;641.021.254.158.149;0;1153838;926216.3;537.659.836.810.924;0;1.004.458;999999;;892308.1;286680.6
10;3;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;-152397.8;3.587.221;5.658.526;1.364.886;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;3;0.0851;641.021.254.158.149;10;999999;537.659.836.810.924;CC;1719042;0.1811645;94593.98;1216604;1.094.875;92922.98;5.005.176;3.649.583;1832776;1786466;3,03E-10;5,56E-06;0;1,80E-13;2,70E-07;383424.6;1.052.632;;;;;10;2554;14251.98;3.649.583;255.4;1.094.875;641.021.254.158.149;0;1153838;926216.3;537.659.836.810.924;0;1.004.458;999999;;892308.1;286680.6
5;3;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;4;0.0851;641.021.254.158.149;10;999999;537.659.836.810.924;CC;1720981;0.1813688;94958.94;1216604;1.459.833;92922.98;5.005.176;3.649.583;1832776;1786466;3,03E-10;5,56E-06;0;1,80E-13;2,70E-07;383424.6;1.052.632;;;;;10;2554;14251.98;3.649.583;255.4;1.459.833;641.021.254.158.149;0;1153838;926216.3;537.659.836.810.924;0;1.004.458;999999;;892308.1;286680.6
1;4;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;0;0.04255;614.179.770.965.141;10;999999;563.542.151.081.826;CC;1672221;0.178997;94387.88;1170878;0;93160.63;5.002.397;1.823.432;1803223;1758851;3,70E-10;6,67E-06;0;1,14E-11;1,71E-07;395137.9;1.052.632;;;;;10;4015;36786.03;1.823.432;401.5;0;614.179.770.965.141;0;1105524;887432.8;563.542.151.081.826;0;9.623.986;999999;;879004.1;259066.3
10;4;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;1;0.04255;614.179.770.965.141;10;999999;563.542.151.081.826;CC;1681906;0.1800337;96211.31;1170878;1.823.432;93160.63;5.002.397;1.823.432;1803223;1758851;3,70E-10;6,67E-06;0;1,14E-11;1,71E-07;395137.9;1.052.632;;;;;10;4015;36786.03;1.823.432;401.5;1.823.432;614.179.770.965.141;0;1105524;887432.8;563.542.151.081.826;0;9.623.986;999999;;879004.1;259066.3
5;4;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;2;0.04255;614.179.770.965.141;10;999999;563.542.151.081.826;CC;1691591;0.1810705;98034.75;1170878;3.646.865;93160.63;5.002.398;1.823.432;1803223;1758851;3,70E-10;6,67E-06;0;1,14E-11;1,71E-07;395137.9;1.052.632;;;;;10;4015;36786.03;1.823.432;401.5;3.646.865;614.179.770.965.141;0;1105524;887432.8;563.542.151.081.826;0;9.623.986;999999;;879003.6;259065.8
1;4;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
10;0;0.04255;580.109.375;20;999999;5.209.859.375;CC;1620520;0.1768867;95306.98;1114296;0;92852.45;5.043.265;3.646.865;1766718;1724808;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;404783.2;1.052.632;;;;;20;4015;73572.05;3.646.865;803;0;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854941.4;225022.5
10;4;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;-133022.2;5.073.063;7.557.408;103.387;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;0;0.0851;580.109.375;20;999999;5.209.859.375;CC;1620520;0.1768867;95306.98;1114296;0;92852.45;5.043.265;1.823.432;1766718;1724808;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;401446;1.052.632;;;;;20;4015;73572.05;1.823.432;803;0;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854941.4;225022.5
5;4;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
1;5;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;1;0.0851;580.109.375;20;999999;5.209.859.375;CC;1630206;0.1779438;97130.41;1114296;1.823.432;92852.45;5.043.265;1.823.432;1766718;1724808;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;401446;1.052.632;;;;;20;4015;73572.05;1.823.432;803;1.823.432;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854941.4;225022.5
10;5;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
10;1;0.04255;580.109.375;20;999999;5.209.859.375;CC;1639891;0.179001;98953.84;1114296;3.646.865;92852.45;5.043.265;3.646.865;1766718;1724808;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;404783.2;1.052.632;;;;;20;4015;73572.05;3.646.865;803;3.646.865;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854941.4;225022.5
5;5;0.04255;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;2;0.0851;580.109.375;20;999999;5.209.859.375;CC;1639891;0.179001;98953.84;1114296;3.646.865;92852.45;5.043.265;1.823.432;1766718;1724808;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;401446;1.052.632;;;;;20;4015;73572.05;1.823.432;803;3.646.865;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854941.4;225022.5
5;3;0.0851;580.109.375;20;999999;5.209.859.375;CC;1649576;0.1800597;100777.3;1114296;5.470.297;92852.45;5.043.307;1.823.432;1766703;1724793;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;401446;1.052.632;;;;;20;4015;73572.05;1.823.432;803;5.470.297;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854926.8;225007.8
1;5;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
10;2;0.04255;580.109.375;20;999999;5.209.859.375;CC;1659261;0.1811169;102600.7;1114296;7293.73;92852.45;5.043.307;3.646.865;1766703;1724793;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;404783.2;1.052.632;;;;;20;4015;73572.05;3.646.865;803;7293.73;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854926.8;225007.8
10;5;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
5;4;0.0851;580.109.375;20;999999;5.209.859.375;CC;1659261;0.1811169;102600.7;1114296;7293.73;92852.45;5.043.307;1.823.432;1766703;1724793;3,45E-10;6,10E-06;0;3,32E-12;4,97E-08;401446;1.052.632;;;;;20;4015;73572.05;1.823.432;803;7293.73;580.109.375;0;1044197;838204.3;5.209.859.375;0;9.090.115;999999;;854926.8;225007.8
5;5;0.0851;66.624.101.849.019;;999999;433.029.690.942.591;CC;1738134;0.1819295;93306.04;1242537;0;93306.04;5.005.131;0;1861089;1798711;0.8057284;14995.32;0;0;0;378888.3;1.355.679;;;;;;;;;;;66.624.101.849.019;0;1199234;962656.5;433.029.690.942.591;0;1.027.715;999999;;898432.4;298925.6
